sale_id,sale_date,customer_id,rep_id,sale_amount
1,2025-12-30,1,1,3034.06
2,2026-01-02,2,1,2011.38
3,2026-01-03,3,1,2454.74
4,2026-01-04,4,1,1739.54
5,2026-01-05,5,2,2833.48
6,2026-01-06,5,2,4448.76
7,2026-01-07,5,2,3243.39
8,2026-03-04,5,3,3812.15
9,2026-03-07,1,3,2018.9
10,2026-02-11,7,3,1735.55
11,2026-01-25,5,2,2379.73
12,2026-02-27,11,2,9671.21
13,2026-01-28,5,2,1574.17
14,2026-02-06,3,3,4835.0
15,2026-01-30,4,1,5305.32
16,2026-02-19,7,1,2664.07
17,2026-03-24,11,2,5230.36
18,2026-01-26,7,1,6026.26
19,2026-01-22,8,2,9589.68
20,2026-02-01,11,2,4637.37
21,2026-03-13,4,2,7788.66
22,2026-03-12,2,1,2851.29
23,2025-07-26,61,2,4738.38
24,2025-10-25,12,2,12602.16
25,2026-01-27,32,3,7940.25
26,2025-11-26,31,3,6739.83
27,2025-09-19,4,3,2009.2
28,2025-06-21,53,2,8413.91
29,2026-02-09,3,2,1256.98
30,2025-08-09,45,3,5569.44
31,2026-03-26,54,3,4003.3
32,2025-07-31,22,2,14180.44
33,2025-02-04,45,2,9485.1
34,2025-10-03,41,2,664.7
35,2025-06-10,39,2,5708.18
36,2025-08-22,55,3,5124.73
37,2025-12-22,5,3,5865.04
38,2025-12-17,12,2,13883.56
39,2025-11-06,51,2,4109.99
40,2025-04-06,8,3,1163.14
41,2025-10-14,32,2,1509.73
42,2025-07-06,55,3,9917.37
43,2025-09-20,4,2,3838.32
44,2025-04-22,58,1,12794.78
45,2025-02-21,49,3,8745.5
46,2025-12-02,48,3,8675.52
47,2025-11-08,12,1,11259.13
48,2025-12-05,54,1,5507.86
49,2026-03-02,55,2,9632.34
50,2025-06-20,22,3,1881.81
51,2025-04-06,61,2,4105.51
52,2026-01-03,45,3,3373.01
53,2025-02-24,9,3,14692.68
54,2025-03-01,27,3,12237.14
55,2025-02-05,49,1,1419.63
56,2025-07-31,24,2,8961.99
57,2025-04-14,1,2,10402.31
58,2025-03-17,34,3,7115.32
59,2025-08-23,33,2,13290.95
60,2026-01-21,46,2,13756.62
61,2025-08-26,35,1,8712.23
62,2025-07-02,14,1,14283.11
63,2025-06-02,11,2,5899.06
64,2025-02-15,6,1,5393.43
65,2026-01-01,36,1,10187.15
66,2025-07-24,31,2,14986.21
67,2025-08-18,15,2,11284.15
68,2026-01-03,9,3,3406.42
69,2025-09-20,6,3,12774.45
70,2025-01-03,36,2,3775.69
71,2026-02-08,51,3,8797.26
72,2025-02-25,31,2,1553.15
73,2025-12-22,19,1,7264.38
74,2025-08-01,43,2,10033.04
75,2025-05-31,53,3,7728.59
76,2025-03-21,33,2,6672.4
77,2025-02-02,25,1,3559.54
78,2025-06-02,47,3,2762.77
79,2026-02-07,55,3,5286.7
80,2025-07-14,28,1,14755.69
81,2025-03-23,34,1,2007.83
82,2025-11-04,49,2,8535.46
83,2025-09-20,38,2,1980.75
84,2026-03-08,15,3,11985.24
85,2025-03-20,39,1,12228.62
86,2025-02-25,60,2,5213.99
87,2026-02-13,32,2,4457.42
88,2026-01-05,8,1,938.51
89,2025-09-06,40,3,7387.94
90,2025-06-19,5,3,8576.05
91,2025-06-26,41,2,1410.58
92,2026-03-24,27,1,3922.03
93,2025-06-25,15,1,6767.34
94,2026-01-25,20,3,3737.82
95,2025-01-19,1,3,4334.44
96,2025-10-27,37,3,14842.24
97,2025-06-12,29,3,7194.21
98,2025-02-13,2,3,9531.19
99,2025-11-13,37,2,5315.22
100,2025-01-20,18,3,14976.27
101,2025-08-16,13,2,9879.91
102,2026-02-09,52,2,11818.6
103,2025-08-23,33,1,12304.03
104,2025-11-01,45,1,8538.77
105,2025-04-09,29,1,603.69
106,2025-05-28,8,1,4608.09
107,2025-06-15,39,3,8445.59
108,2026-02-11,47,1,3399.5
109,2025-10-08,47,3,4049.82
110,2025-07-20,23,3,13315.56
111,2025-08-27,38,2,5895.83
112,2025-02-17,28,2,8015.66
113,2026-02-19,15,3,6150.6
114,2025-12-18,43,3,14538.19
115,2026-01-09,13,1,1305.25
116,2025-07-17,58,1,2321.97
117,2025-03-29,61,1,13728.51
118,2025-11-04,45,1,938.81
119,2025-11-01,42,2,7090.03
